0x009AE640	0x005AE640	55                              	push    	ebp
0x009AEB29	0x005AEB29	f7 b5 40 ff ff ff               	div     	dword ptr [ebp - 0xc0]
0x009AEB2F	0x005AEB2F	8b 34 91                        	mov     	esi, dword ptr [ecx + edx*4]
0x009AEB32	0x005AEB32	8d 0c 91                        	lea     	ecx, [ecx + edx*4]
0x009AEB35	0x005AEB35	b8 4f ec c4 4e                  	mov     	eax, 0x4ec4ec4f
0x009AEB3A	0x005AEB3A	8b ce                           	mov     	ecx, esi
0x009AEB3C	0x005AEB3C	f7 ee                           	imul    	esi
0x009AEB3E	0x005AEB3E	6a 01                           	push    	1
0x009AEB40	0x005AEB40	c1 fa 02                        	sar     	edx, 2
0x009AEB43	0x005AEB43	83 ec 08                        	sub     	esp, 8
0x009AEB46	0x005AEB46	8b da                           	mov     	ebx, edx
0x009AEB48	0x005AEB48	c1 eb 1f                        	shr     	ebx, 0x1f
0x009AEB4B	0x005AEB4B	03 da                           	add     	ebx, edx
0x009AEB4D	0x005AEB4D	6b c3 0d                        	imul    	eax, ebx, 0xd
0x009AEB50	0x005AEB50	89 9d 24 ff ff ff               	mov     	dword ptr [ebp - 0xdc], ebx
0x009AEB56	0x005AEB56	2b c8                           	sub     	ecx, eax
0x009AEB58	0x005AEB58	8b c4                           	mov     	eax, esp
0x009AEB5A	0x005AEB5A	89 8d 2c ff ff ff               	mov     	dword ptr [ebp - 0xd4], ecx
0x009AEB60	0x005AEB60	89 08                           	mov     	dword ptr [eax], ecx
0x009AEB62	0x005AEB62	8d 8d 44 ff ff ff               	lea     	ecx, [ebp - 0xbc]
0x009AEB68	0x005AEB68	89 58 04                        	mov     	dword ptr [eax + 4], ebx
0x009AEB6B	0x005AEB6B	e8 40 96 d8 ff                  	call    	0x7381b0
0x009AEB70	0x005AEB70	8d 85 44 ff ff ff               	lea     	eax, [ebp - 0xbc]
0x009AEB76	0x005AEB76	c6 45 fc 01                     	mov     	byte ptr [ebp - 4], 1
0x009AEB7A	0x005AEB7A	50                              	push    	eax
0x009AEB7B	0x005AEB7B	8b cf                           	mov     	ecx, edi
0x009AEB7D	0x005AEB7D	c6 45 88 01                     	mov     	byte ptr [ebp - 0x78], 1
0x009AEB81	0x005AEB81	e8 aa 17 00 00                  	call    	0x9b0330
0x009AEB86	0x005AEB86	8b 44 b7 14                     	mov     	eax, dword ptr [edi + esi*4 + 0x14]
0x009AEB8A	0x005AEB8A	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AEB8D	0x005AEB8D	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AEB93	0x005AEB93	8d 04 c8                        	lea     	eax, [eax + ecx*8]
0x009AEB96	0x005AEB96	8b cf                           	mov     	ecx, edi
0x009AEB98	0x005AEB98	50                              	push    	eax
0x009AEB99	0x005AEB99	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x009AEB9F	0x005AEB9F	e8 dc 0d 00 00                  	call    	0x9af980
0x009AEBA4	0x005AEBA4	8b b5 2c ff ff ff               	mov     	esi, dword ptr [ebp - 0xd4]
0x009AEBAA	0x005AEBAA	33 d2                           	xor     	edx, edx
0x009AEBAC	0x005AEBAC	89 95 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], edx
0x009AEBB2	0x005AEBB2	8b 4c d5 8c                     	mov     	ecx, dword ptr [ebp + edx*8 - 0x74]
0x009AEBB6	0x005AEBB6	8b 44 d5 90                     	mov     	eax, dword ptr [ebp + edx*8 - 0x70]
0x009AEBBA	0x005AEBBA	03 ce                           	add     	ecx, esi
0x009AEBBC	0x005AEBBC	03 c3                           	add     	eax, ebx
0x009AEBBE	0x005AEBBE	83 f9 0c                        	cmp     	ecx, 0xc
0x009AEBC1	0x005AEBC1	0f 87 d7 00 00 00               	ja      	0x9aec9e
0x009AEBC7	0x005AEBC7	83 f8 0c                        	cmp     	eax, 0xc
0x009AEBCA	0x005AEBCA	0f 87 ce 00 00 00               	ja      	0x9aec9e
0x009AEBD0	0x005AEBD0	6b c0 0d                        	imul    	eax, eax, 0xd
0x009AEBD3	0x005AEBD3	03 c1                           	add     	eax, ecx
0x009AEBD5	0x005AEBD5	0f 88 c3 00 00 00               	js      	0x9aec9e
0x009AEBDB	0x005AEBDB	8b 44 87 14                     	mov     	eax, dword ptr [edi + eax*4 + 0x14]
0x009AEBDF	0x005AEBDF	85 c0                           	test    	eax, eax
0x009AEBE1	0x005AEBE1	0f 88 b7 00 00 00               	js      	0x9aec9e
0x009AEBE7	0x005AEBE7	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009AEBEA	0x005AEBEA	33 f6                           	xor     	esi, esi
0x009AEBEC	0x005AEBEC	8b 87 64 03 00 00               	mov     	eax, dword ptr [edi + 0x364]
0x009AEBF2	0x005AEBF2	8d 1c c8                        	lea     	ebx, [eax + ecx*8]
0x009AEBF5	0x005AEBF5	8d 43 08                        	lea     	eax, [ebx + 8]
0x009AEBF8	0x005AEBF8	6a 00                           	push    	0
0x009AEBFA	0x005AEBFA	56                              	push    	esi
0x009AEBFB	0x005AEBFB	ff 73 18                        	push    	dword ptr [ebx + 0x18]
0x009AEBFE	0x005AEBFE	8b d0                           	mov     	edx, eax
0x009AEC00	0x005AEC00	8d 8d f4 fe ff ff               	lea     	ecx, [ebp - 0x10c]
0x009AEC06	0x005AEC06	e8 15 0a 00 00                  	call    	0x9af620
0x009AEC0B	0x005AEC0B	8b bd f4 fe ff ff               	mov     	edi, dword ptr [ebp - 0x10c]
0x009AEC11	0x005AEC11	83 c4 0c                        	add     	esp, 0xc
0x009AEC14	0x005AEC14	83 ff 0c                        	cmp     	edi, 0xc
0x009AEC17	0x005AEC17	77 60                           	ja      	0x9aec79
0x009AEC19	0x005AEC19	8b 85 f8 fe ff ff               	mov     	eax, dword ptr [ebp - 0x108]
0x009AEC1F	0x005AEC1F	83 f8 0c                        	cmp     	eax, 0xc
0x009AEC22	0x005AEC22	77 55                           	ja      	0x9aec79
0x009AEC24	0x005AEC24	6b c8 0d                        	imul    	ecx, eax, 0xd
0x009AEC27	0x005AEC27	03 cf                           	add     	ecx, edi
0x009AEC29	0x005AEC29	78 4e                           	js      	0x9aec79
0x009AEC2B	0x005AEC2B	8b 95 00 ff ff ff               	mov     	edx, dword ptr [ebp - 0x100]
0x009AEC31	0x005AEC31	83 7c 8a 14 00                  	cmp     	dword ptr [edx + ecx*4 + 0x14], 0
0x009AEC36	0x005AEC36	7d 41                           	jge     	0x9aec79
0x009AEC38	0x005AEC38	2b 85 24 ff ff ff               	sub     	eax, dword ptr [ebp - 0xdc]
0x009AEC3E	0x005AEC3E	2b bd 2c ff ff ff               	sub     	edi, dword ptr [ebp - 0xd4]
0x009AEC44	0x005AEC44	99                              	cdq     	
0x009AEC45	0x005AEC45	8b c8                           	mov     	ecx, eax
0x009AEC47	0x005AEC47	8b c7                           	mov     	eax, edi
0x009AEC49	0x005AEC49	33 ca                           	xor     	ecx, edx
0x009AEC4B	0x005AEC4B	2b ca                           	sub     	ecx, edx
0x009AEC4D	0x005AEC4D	99                              	cdq     	
0x009AEC4E	0x005AEC4E	33 c2                           	xor     	eax, edx
0x009AEC50	0x005AEC50	2b c2                           	sub     	eax, edx
0x009AEC52	0x005AEC52	03 c8                           	add     	ecx, eax
0x009AEC54	0x005AEC54	83 f9 01                        	cmp     	ecx, 1
0x009AEC57	0x005AEC57	75 20                           	jne     	0x9aec79
0x009AEC59	0x005AEC59	83 fe 08                        	cmp     	esi, 8
0x009AEC5C	0x005AEC5C	0f 83 dc 00 00 00               	jae     	0x9aed3e
0x009AEC62	0x005AEC62	8b c6                           	mov     	eax, esi
0x009AEC64	0x005AEC64	8b ce                           	mov     	ecx, esi
0x009AEC66	0x005AEC66	c1 e8 05                        	shr     	eax, 5
0x009AEC69	0x005AEC69	83 e1 1f                        	and     	ecx, 0x1f
0x009AEC6C	0x005AEC6C	8d 14 83                        	lea     	edx, [ebx + eax*4]
0x009AEC6F	0x005AEC6F	b8 01 00 00 00                  	mov     	eax, 1
0x009AEC74	0x005AEC74	d3 e0                           	shl     	eax, cl
0x009AEC76	0x005AEC76	09 42 1c                        	or      	dword ptr [edx + 0x1c], eax
0x009AEC79	0x005AEC79	46                              	inc     	esi
0x009AEC7A	0x005AEC7A	8d 43 08                        	lea     	eax, [ebx + 8]
0x009AEC7D	0x005AEC7D	83 fe 08                        	cmp     	esi, 8
0x009AEC80	0x005AEC80	0f 8c 72 ff ff ff               	jl      	0x9aebf8
0x009AEC86	0x005AEC86	8b bd 00 ff ff ff               	mov     	edi, dword ptr [ebp - 0x100]
0x009AEC8C	0x005AEC8C	8b 95 38 ff ff ff               	mov     	edx, dword ptr [ebp - 0xc8]
0x009AEC92	0x005AEC92	8b 9d 24 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xdc]
0x009AEC98	0x005AEC98	8b b5 2c ff ff ff               	mov     	esi, dword ptr [ebp - 0xd4]
0x009AEC9E	0x005AEC9E	42                              	inc     	edx
0x009AEC9F	0x005AEC9F	89 95 38 ff ff ff               	mov     	dword ptr [ebp - 0xc8], edx
0x009AECA5	0x005AECA5	83 fa 08                        	cmp     	edx, 8
0x009AECA8	0x005AECA8	0f 82 04 ff ff ff               	jb      	0x9aebb2
0x009AECAE	0x005AECAE	8b 85 74 ff ff ff               	mov     	eax, dword ptr [ebp - 0x8c]
0x009AECB4	0x005AECB4	ff 70 04                        	push    	dword ptr [eax + 4]
0x009AECB7	0x005AECB7	8d 85 74 ff ff ff               	lea     	eax, [ebp - 0x8c]
0x009AECBD	0x005AECBD	50                              	push    	eax
0x009AECBE	0x005AECBE	8b c8                           	mov     	ecx, eax
0x009AECC0	0x005AECC0	e8 7b 58 a7 ff                  	call    	0x424540
0x009AECC5	0x005AECC5	6a 14                           	push    	0x14
0x009AECC7	0x005AECC7	ff b5 74 ff ff ff               	push    	dword ptr [ebp - 0x8c]
0x009AECCD	0x005AECCD	e8 8a 04 14 00                  	call    	0xaef15c
0x009AECD2	0x005AECD2	8b b5 14 ff ff ff               	mov     	esi, dword ptr [ebp - 0xec]
0x009AECD8	0x005AECD8	83 c4 08                        	add     	esp, 8
0x009AECDB	0x005AECDB	8b 8d 3c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xc4]
0x009AECE1	0x005AECE1	eb 02                           	jmp     	0x9aece5
0x009AECE3	0x005AECE3	33 f6                           	xor     	esi, esi
0x009AECE5	0x005AECE5	85 c9                           	test    	ecx, ecx
0x009AECE7	0x005AECE7	74 35                           	je      	0x9aed1e
0x009AECE9	0x005AECE9	8b 95 28 ff ff ff               	mov     	edx, dword ptr [ebp - 0xd8]
0x009AECEF	0x005AECEF	8b c1                           	mov     	eax, ecx
0x009AECF1	0x005AECF1	2b d1                           	sub     	edx, ecx
0x009AECF3	0x005AECF3	83 e2 fc                        	and     	edx, 0xfffffffc
0x009AECF6	0x005AECF6	81 fa 00 10 00 00               	cmp     	edx, 0x1000
0x009AECFC	0x005AECFC	72 16                           	jb      	0x9aed14
0x009AECFE	0x005AECFE	8b 49 fc                        	mov     	ecx, dword ptr [ecx - 4]
0x009AED01	0x005AED01	83 c2 23                        	add     	edx, 0x23
0x009AED04	0x005AED04	2b c1                           	sub     	eax, ecx
0x009AED06	0x005AED06	83 c0 fc                        	add     	eax, -4
0x009AED09	0x005AED09	83 f8 1f                        	cmp     	eax, 0x1f
0x009AED0C	0x005AED0C	76 06                           	jbe     	0x9aed14
0x009AED0E	0x005AED0E	ff 15 94 88 b1 00               	call    	dword ptr [0xb18894]
0x009AED14	0x005AED14	52                              	push    	edx
0x009AED15	0x005AED15	51                              	push    	ecx
0x009AED16	0x005AED16	e8 41 04 14 00                  	call    	0xaef15c
0x009AED1B	0x005AED1B	83 c4 08                        	add     	esp, 8
0x009AED1E	0x005AED1E	8b c6                           	mov     	eax, esi
0x009AED20	0x005AED20	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x009AED23	0x005AED23	64 89 0d 00 00 00 00            	mov     	dword ptr fs:[0], ecx
0x009AED2A	0x005AED2A	59                              	pop     	ecx
0x009AED2B	0x005AED2B	5f                              	pop     	edi
0x009AED2C	0x005AED2C	5e                              	pop     	esi
0x009AED2D	0x005AED2D	5b                              	pop     	ebx
