0x00422C9B	0x00022C9B	83 fb 05                        	cmp     	ebx, 5
0x00422C9E	0x00022C9E	74 3f                           	je      	0x422cdf
0x00422CA0	0x00022CA0	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x00422CA6	0x00022CA6	6a 06                           	push    	6
0x00422CA8	0x00022CA8	e8 f3 ea ff ff                  	call    	0x4217a0
0x00422CAD	0x00022CAD	8b 5d fc                        	mov     	ebx, dword ptr [ebp - 4]
0x00422CB0	0x00022CB0	84 c0                           	test    	al, al
0x00422CB2	0x00022CB2	74 2e                           	je      	0x422ce2
0x00422CB4	0x00022CB4	6a 17                           	push    	0x17
0x00422CB6	0x00022CB6	8b cb                           	mov     	ecx, ebx
0x00422CB8	0x00022CB8	e8 63 ea ff ff                  	call    	0x421720
0x00422CBD	0x00022CBD	84 c0                           	test    	al, al
0x00422CBF	0x00022CBF	75 21                           	jne     	0x422ce2
0x00422CC1	0x00022CC1	8b 8b bc 08 00 00               	mov     	ecx, dword ptr [ebx + 0x8bc]
0x00422CC7	0x00022CC7	8b 01                           	mov     	eax, dword ptr [ecx]
0x00422CC9	0x00022CC9	0f ba e8 17                     	bts     	eax, 0x17
0x00422CCD	0x00022CCD	89 01                           	mov     	dword ptr [ecx], eax
0x00422CCF	0x00022CCF	b9 17 00 00 00                  	mov     	ecx, 0x17
0x00422CD4	0x00022CD4	8b c1                           	mov     	eax, ecx
0x00422CD6	0x00022CD6	5f                              	pop     	edi
0x00422CD7	0x00022CD7	5e                              	pop     	esi
0x00422CD8	0x00022CD8	5b                              	pop     	ebx
0x00422CD9	0x00022CD9	8b e5                           	mov     	esp, ebp
0x00422CDB	0x00022CDB	5d                              	pop     	ebp
0x00422CDC	0x00022CDC	c2 0c 00                        	ret     	0xc
0x00422CDF	0x00022CDF	8b 5d fc                        	mov     	ebx, dword ptr [ebp - 4]
0x00422CE2	0x00022CE2	8b 7d d4                        	mov     	edi, dword ptr [ebp - 0x2c]
0x00422CE5	0x00022CE5	c7 45 08 00 00 00 00            	mov     	dword ptr [ebp + 8], 0
0x00422CEC	0x00022CEC	0f 1f 40 00                     	nop     	dword ptr [eax]
0x00422CF0	0x00022CF0	85 ff                           	test    	edi, edi
0x00422CF2	0x00022CF2	75 10                           	jne     	0x422d04
0x00422CF4	0x00022CF4	68 54 bf b6 00                  	push    	0xb6bf54
0x00422CF9	0x00022CF9	6a 10                           	push    	0x10
0x00422CFB	0x00022CFB	e8 c0 e5 5e 00                  	call    	0xa112c0
0x00422D00	0x00022D00	83 c4 08                        	add     	esp, 8
0x00422D03	0x00022D03	cc                              	int3    	
0x00422D04	0x00022D04	8b 4d d8                        	mov     	ecx, dword ptr [ebp - 0x28]
0x00422D07	0x00022D07	8b c7                           	mov     	eax, edi
0x00422D09	0x00022D09	d3 e8                           	shr     	eax, cl
0x00422D0B	0x00022D0B	8b 4d dc                        	mov     	ecx, dword ptr [ebp - 0x24]
0x00422D0E	0x00022D0E	33 c7                           	xor     	eax, edi
0x00422D10	0x00022D10	8b d0                           	mov     	edx, eax
0x00422D12	0x00022D12	d3 e2                           	shl     	edx, cl
0x00422D14	0x00022D14	8b 4d e0                        	mov     	ecx, dword ptr [ebp - 0x20]
0x00422D17	0x00022D17	33 d0                           	xor     	edx, eax
0x00422D19	0x00022D19	8b fa                           	mov     	edi, edx
0x00422D1B	0x00022D1B	d3 ef                           	shr     	edi, cl
0x00422D1D	0x00022D1D	8b cb                           	mov     	ecx, ebx
0x00422D1F	0x00022D1F	33 fa                           	xor     	edi, edx
0x00422D21	0x00022D21	8b c7                           	mov     	eax, edi
0x00422D23	0x00022D23	89 7d 0c                        	mov     	dword ptr [ebp + 0xc], edi
0x00422D26	0x00022D26	c1 e8 1f                        	shr     	eax, 0x1f
0x00422D29	0x00022D29	56                              	push    	esi
0x00422D2A	0x00022D2A	66 0f 6e c7                     	movd    	xmm0, edi
0x00422D2E	0x00022D2E	f3 0f e6 c0                     	cvtdq2pd	xmm0, xmm0
0x00422D32	0x00022D32	f2 0f 58 04 c5 00 cb ba 00      	addsd   	xmm0, qword ptr [eax*8 + 0xbacb00]
0x00422D3B	0x00022D3B	66 0f 5a d0                     	cvtpd2ps	xmm2, xmm0
0x00422D3F	0x00022D3F	f3 0f 59 15 f0 9f ba 00         	mulss   	xmm2, dword ptr [0xba9ff0]
0x00422D47	0x00022D47	f3 0f 59 56 24                  	mulss   	xmm2, dword ptr [esi + 0x24]
0x00422D4C	0x00022D4C	e8 cf f8 ff ff                  	call    	0x422620
0x00422D51	0x00022D51	8b d0                           	mov     	edx, eax
0x00422D53	0x00022D53	85 d2                           	test    	edx, edx
0x00422D55	0x00022D55	75 48                           	jne     	0x422d9f
0x00422D57	0x00022D57	8b 46 18                        	mov     	eax, dword ptr [esi + 0x18]
0x00422D5A	0x00022D5A	3b 46 1c                        	cmp     	eax, dword ptr [esi + 0x1c]
0x00422D5D	0x00022D5D	74 72                           	je      	0x422dd1
0x00422D5F	0x00022D5F	90                              	nop     	
0x00422D60	0x00022D60	8b 38                           	mov     	edi, dword ptr [eax]
0x00422D62	0x00022D62	8b f7                           	mov     	esi, edi
0x00422D64	0x00022D64	8b 93 ac 08 00 00               	mov     	edx, dword ptr [ebx + 0x8ac]
0x00422D6A	0x00022D6A	83 e7 1f                        	and     	edi, 0x1f
0x00422D6D	0x00022D6D	c1 ee 05                        	shr     	esi, 5
0x00422D70	0x00022D70	8b 0c b2                        	mov     	ecx, dword ptr [edx + esi*4]
0x00422D73	0x00022D73	0f b3 f9                        	btr     	ecx, edi
0x00422D76	0x00022D76	89 0c b2                        	mov     	dword ptr [edx + esi*4], ecx
0x00422D79	0x00022D79	8b 38                           	mov     	edi, dword ptr [eax]
0x00422D7B	0x00022D7B	8b f7                           	mov     	esi, edi
0x00422D7D	0x00022D7D	8b 93 bc 08 00 00               	mov     	edx, dword ptr [ebx + 0x8bc]
0x00422D83	0x00022D83	83 e7 1f                        	and     	edi, 0x1f
0x00422D86	0x00022D86	c1 ee 05                        	shr     	esi, 5
0x00422D89	0x00022D89	83 c0 14                        	add     	eax, 0x14
0x00422D8C	0x00022D8C	8b 0c b2                        	mov     	ecx, dword ptr [edx + esi*4]
0x00422D8F	0x00022D8F	0f b3 f9                        	btr     	ecx, edi
0x00422D92	0x00022D92	89 0c b2                        	mov     	dword ptr [edx + esi*4], ecx
0x00422D95	0x00022D95	8b 75 f0                        	mov     	esi, dword ptr [ebp - 0x10]
0x00422D98	0x00022D98	3b 46 1c                        	cmp     	eax, dword ptr [esi + 0x1c]
0x00422D9B	0x00022D9B	75 c3                           	jne     	0x422d60
0x00422D9D	0x00022D9D	eb 2f                           	jmp     	0x422dce
0x00422D9F	0x00022D9F	8b 3a                           	mov     	edi, dword ptr [edx]
0x00422DA1	0x00022DA1	83 ff 4a                        	cmp     	edi, 0x4a
0x00422DA4	0x00022DA4	75 0e                           	jne     	0x422db4
0x00422DA6	0x00022DA6	a1 78 16 c7 00                  	mov     	eax, dword ptr [0xc71678]
0x00422DAB	0x00022DAB	83 b8 84 65 02 00 24            	cmp     	dword ptr [eax + 0x26584], 0x24
0x00422DB2	0x00022DB2	74 1a                           	je      	0x422dce
0x00422DB4	0x00022DB4	8b 42 0c                        	mov     	eax, dword ptr [edx + 0xc]
0x00422DB7	0x00022DB7	85 c0                           	test    	eax, eax
0x00422DB9	0x00022DB9	78 45                           	js      	0x422e00
0x00422DBB	0x00022DBB	8b 0d 9c 16 c7 00               	mov     	ecx, dword ptr [0xc7169c]
0x00422DC1	0x00022DC1	50                              	push    	eax
0x00422DC2	0x00022DC2	8d 49 14                        	lea     	ecx, [ecx + 0x14]
0x00422DC5	0x00022DC5	e8 d6 6c 50 00                  	call    	0x929aa0
0x00422DCA	0x00022DCA	84 c0                           	test    	al, al
0x00422DCC	0x00022DCC	75 32                           	jne     	0x422e00
0x00422DCE	0x00022DCE	8b 7d 0c                        	mov     	edi, dword ptr [ebp + 0xc]
0x00422DD1	0x00022DD1	8b 45 08                        	mov     	eax, dword ptr [ebp + 8]
0x00422DD4	0x00022DD4	40                              	inc     	eax
0x00422DD5	0x00022DD5	89 45 08                        	mov     	dword ptr [ebp + 8], eax
0x00422DD8	0x00022DD8	83 f8 0a                        	cmp     	eax, 0xa
0x00422DDB	0x00022DDB	0f 8c 0f ff ff ff               	jl      	0x422cf0
0x00422DE1	0x00022DE1	68 cc c1 b1 00                  	push    	0xb1c1cc
0x00422DE6	0x00022DE6	6a 04                           	push    	4
0x00422DE8	0x00022DE8	e8 d3 e4 5e 00                  	call    	0xa112c0
0x00422DED	0x00022DED	b9 01 00 00 00                  	mov     	ecx, 1
0x00422DF2	0x00022DF2	83 c4 08                        	add     	esp, 8
0x00422DF5	0x00022DF5	8b c1                           	mov     	eax, ecx
0x00422DF7	0x00022DF7	5f                              	pop     	edi
0x00422DF8	0x00022DF8	5e                              	pop     	esi
0x00422DF9	0x00022DF9	5b                              	pop     	ebx
0x00422DFA	0x00022DFA	8b e5                           	mov     	esp, ebp
0x00422DFC	0x00022DFC	5d                              	pop     	ebp
0x00422DFD	0x00022DFD	c2 0c 00                        	ret     	0xc
0x00422E00	0x00022E00	8b 4a 10                        	mov     	ecx, dword ptr [edx + 0x10]
0x00422E03	0x00022E03	85 c9                           	test    	ecx, ecx
0x00422E05	0x00022E05	74 0d                           	je      	0x422e14
0x00422E07	0x00022E07	f7 d9                           	neg     	ecx
0x00422E09	0x00022E09	8b c1                           	mov     	eax, ecx
0x00422E0B	0x00022E0B	5f                              	pop     	edi
0x00422E0C	0x00022E0C	5e                              	pop     	esi
0x00422E0D	0x00022E0D	5b                              	pop     	ebx
0x00422E0E	0x00022E0E	8b e5                           	mov     	esp, ebp
0x00422E10	0x00022E10	5d                              	pop     	ebp
0x00422E11	0x00022E11	c2 0c 00                        	ret     	0xc
0x00422E14	0x00022E14	8b cf                           	mov     	ecx, edi
0x00422E16	0x00022E16	5f                              	pop     	edi
0x00422E17	0x00022E17	5e                              	pop     	esi
0x00422E18	0x00022E18	8b c1                           	mov     	eax, ecx
0x00422E1A	0x00022E1A	5b                              	pop     	ebx
0x00422E1B	0x00022E1B	8b e5                           	mov     	esp, ebp
0x00422E1D	0x00022E1D	5d                              	pop     	ebp
0x00422E1E	0x00022E1E	c2 0c 00                        	ret     	0xc
0x00422E21	0x00022E21	0f 1f 00                        	nop     	dword ptr [eax]
0x00422E24	0x00022E24	a3 28 42 00 b1                  	mov     	dword ptr [0xb1004228], eax
0x00422E29	0x00022E29	28 42 00                        	sub     	byte ptr [edx], al
