0x0073A7E0	0x0033A7E0	ff 37                           	push    	dword ptr [edi]
0x0073AC8E	0x0033AC8E	d3 e8                           	shr     	eax, cl
0x0073AC90	0x0033AC90	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AC93	0x0033AC93	33 c2                           	xor     	eax, edx
0x0073AC95	0x0033AC95	8b d0                           	mov     	edx, eax
0x0073AC97	0x0033AC97	6a ff                           	push    	-1
0x0073AC99	0x0033AC99	d3 e2                           	shl     	edx, cl
0x0073AC9B	0x0033AC9B	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AC9E	0x0033AC9E	33 d0                           	xor     	edx, eax
0x0073ACA0	0x0033ACA0	6a ff                           	push    	-1
0x0073ACA2	0x0033ACA2	8b c2                           	mov     	eax, edx
0x0073ACA4	0x0033ACA4	d3 e8                           	shr     	eax, cl
0x0073ACA6	0x0033ACA6	8d 8d 30 ff ff ff               	lea     	ecx, [ebp - 0xd0]
0x0073ACAC	0x0033ACAC	51                              	push    	ecx
0x0073ACAD	0x0033ACAD	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073ACB3	0x0033ACB3	33 c2                           	xor     	eax, edx
0x0073ACB5	0x0033ACB5	6a 0a                           	push    	0xa
0x0073ACB7	0x0033ACB7	6a 01                           	push    	1
0x0073ACB9	0x0033ACB9	6a ff                           	push    	-1
0x0073ACBB	0x0033ACBB	6a 00                           	push    	0
0x0073ACBD	0x0033ACBD	6a 0d                           	push    	0xd
0x0073ACBF	0x0033ACBF	6a 15                           	push    	0x15
0x0073ACC1	0x0033ACC1	6a 00                           	push    	0
0x0073ACC3	0x0033ACC3	6a 01                           	push    	1
0x0073ACC5	0x0033ACC5	50                              	push    	eax
0x0073ACC6	0x0033ACC6	89 07                           	mov     	dword ptr [edi], eax
0x0073ACC8	0x0033ACC8	e8 03 1b 0f 00                  	call    	0x82c7d0
0x0073ACCD	0x0033ACCD	8b c8                           	mov     	ecx, eax
0x0073ACCF	0x0033ACCF	89 85 30 ff ff ff               	mov     	dword ptr [ebp - 0xd0], eax
0x0073ACD5	0x0033ACD5	8d 41 38                        	lea     	eax, [ecx + 0x38]
0x0073ACD8	0x0033ACD8	50                              	push    	eax
0x0073ACD9	0x0033ACD9	ff 71 48                        	push    	dword ptr [ecx + 0x48]
0x0073ACDC	0x0033ACDC	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073ACE2	0x0033ACE2	e8 f9 33 27 00                  	call    	0x9ae0e0
0x0073ACE7	0x0033ACE7	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x0073ACED	0x0033ACED	8b cb                           	mov     	ecx, ebx
0x0073ACEF	0x0033ACEF	8d 85 1c ff ff ff               	lea     	eax, [ebp - 0xe4]
0x0073ACF5	0x0033ACF5	c7 85 1c ff ff ff 0d 00 00 00   	mov     	dword ptr [ebp - 0xe4], 0xd
0x0073ACFF	0x0033ACFF	50                              	push    	eax
0x0073AD00	0x0033AD00	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073AD06	0x0033AD06	50                              	push    	eax
0x0073AD07	0x0033AD07	e8 94 db ce ff                  	call    	0x4288a0
0x0073AD0C	0x0033AD0C	8b 8d 04 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xfc]
0x0073AD12	0x0033AD12	80 79 0d 00                     	cmp     	byte ptr [ecx + 0xd], 0
0x0073AD16	0x0033AD16	75 06                           	jne     	0x73ad1e
0x0073AD18	0x0033AD18	83 79 10 0d                     	cmp     	dword ptr [ecx + 0x10], 0xd
0x0073AD1C	0x0033AD1C	7e 02                           	jle     	0x73ad20
0x0073AD1E	0x0033AD1E	8b 0b                           	mov     	ecx, dword ptr [ebx]
0x0073AD20	0x0033AD20	3b 0b                           	cmp     	ecx, dword ptr [ebx]
0x0073AD22	0x0033AD22	0f 85 9a 01 00 00               	jne     	0x73aec2
0x0073AD28	0x0033AD28	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AD2A	0x0033AD2A	85 d2                           	test    	edx, edx
0x0073AD2C	0x0033AD2C	75 16                           	jne     	0x73ad44
0x0073AD2E	0x0033AD2E	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AD33	0x0033AD33	6a 10                           	push    	0x10
0x0073AD35	0x0033AD35	e8 86 65 2d 00                  	call    	0xa112c0
0x0073AD3A	0x0033AD3A	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AD3C	0x0033AD3C	83 c4 08                        	add     	esp, 8
0x0073AD3F	0x0033AD3F	85 d2                           	test    	edx, edx
0x0073AD41	0x0033AD41	75 01                           	jne     	0x73ad44
0x0073AD43	0x0033AD43	cc                              	int3    	
0x0073AD44	0x0033AD44	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AD47	0x0033AD47	8b c2                           	mov     	eax, edx
0x0073AD49	0x0033AD49	d3 e8                           	shr     	eax, cl
0x0073AD4B	0x0033AD4B	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AD4E	0x0033AD4E	33 c2                           	xor     	eax, edx
0x0073AD50	0x0033AD50	8b d0                           	mov     	edx, eax
0x0073AD52	0x0033AD52	d3 e2                           	shl     	edx, cl
0x0073AD54	0x0033AD54	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AD57	0x0033AD57	33 d0                           	xor     	edx, eax
0x0073AD59	0x0033AD59	8b da                           	mov     	ebx, edx
0x0073AD5B	0x0033AD5B	b8 25 49 92 24                  	mov     	eax, 0x24924925
0x0073AD60	0x0033AD60	d3 eb                           	shr     	ebx, cl
0x0073AD62	0x0033AD62	33 da                           	xor     	ebx, edx
0x0073AD64	0x0033AD64	f7 e3                           	mul     	ebx
0x0073AD66	0x0033AD66	8b c3                           	mov     	eax, ebx
0x0073AD68	0x0033AD68	89 1f                           	mov     	dword ptr [edi], ebx
0x0073AD6A	0x0033AD6A	2b c2                           	sub     	eax, edx
0x0073AD6C	0x0033AD6C	d1 e8                           	shr     	eax, 1
0x0073AD6E	0x0033AD6E	03 c2                           	add     	eax, edx
0x0073AD70	0x0033AD70	c1 e8 02                        	shr     	eax, 2
0x0073AD73	0x0033AD73	8d 0c c5 00 00 00 00            	lea     	ecx, [eax*8]
0x0073AD7A	0x0033AD7A	2b c8                           	sub     	ecx, eax
0x0073AD7C	0x0033AD7C	8b c3                           	mov     	eax, ebx
0x0073AD7E	0x0033AD7E	2b c1                           	sub     	eax, ecx
0x0073AD80	0x0033AD80	0f 84 dc 00 00 00               	je      	0x73ae62
0x0073AD86	0x0033AD86	8b cf                           	mov     	ecx, edi
0x0073AD88	0x0033AD88	e8 63 e3 0a 00                  	call    	0x7e90f0
0x0073AD8D	0x0033AD8D	8b 0f                           	mov     	ecx, dword ptr [edi]
0x0073AD8F	0x0033AD8F	8b c1                           	mov     	eax, ecx
0x0073AD91	0x0033AD91	83 e0 03                        	and     	eax, 3
0x0073AD94	0x0033AD94	0f 85 28 01 00 00               	jne     	0x73aec2
0x0073AD9A	0x0033AD9A	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073ADA0	0x0033ADA0	8b d9                           	mov     	ebx, ecx
0x0073ADA2	0x0033ADA2	50                              	push    	eax
0x0073ADA3	0x0033ADA3	8d 8e a8 ba 01 00               	lea     	ecx, [esi + 0x1baa8]
0x0073ADA9	0x0033ADA9	e8 82 3d 28 00                  	call    	0x9beb30
0x0073ADAE	0x0033ADAE	84 c0                           	test    	al, al
0x0073ADB0	0x0033ADB0	0f 85 b2 00 00 00               	jne     	0x73ae68
0x0073ADB6	0x0033ADB6	6a 08                           	push    	8
0x0073ADB8	0x0033ADB8	8d 8e a8 ba 01 00               	lea     	ecx, [esi + 0x1baa8]
0x0073ADBE	0x0033ADBE	e8 6d 38 28 00                  	call    	0x9be630
0x0073ADC3	0x0033ADC3	85 c0                           	test    	eax, eax
0x0073ADC5	0x0033ADC5	0f 85 9d 00 00 00               	jne     	0x73ae68
0x0073ADCB	0x0033ADCB	6a 0b                           	push    	0xb
0x0073ADCD	0x0033ADCD	8d 8e a8 ba 01 00               	lea     	ecx, [esi + 0x1baa8]
0x0073ADD3	0x0033ADD3	e8 58 38 28 00                  	call    	0x9be630
0x0073ADD8	0x0033ADD8	85 c0                           	test    	eax, eax
0x0073ADDA	0x0033ADDA	0f 84 e8 00 00 00               	je      	0x73aec8
0x0073ADE0	0x0033ADE0	e9 83 00 00 00                  	jmp     	0x73ae68
0x0073ADE5	0x0033ADE5	8b 9d e4 fe ff ff               	mov     	ebx, dword ptr [ebp - 0x11c]
0x0073ADEB	0x0033ADEB	8b 17                           	mov     	edx, dword ptr [edi]
0x0073ADED	0x0033ADED	c7 85 30 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0
0x0073ADF7	0x0033ADF7	85 d2                           	test    	edx, edx
0x0073ADF9	0x0033ADF9	75 16                           	jne     	0x73ae11
0x0073ADFB	0x0033ADFB	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AE00	0x0033AE00	6a 10                           	push    	0x10
0x0073AE02	0x0033AE02	e8 b9 64 2d 00                  	call    	0xa112c0
0x0073AE07	0x0033AE07	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AE09	0x0033AE09	83 c4 08                        	add     	esp, 8
0x0073AE0C	0x0033AE0C	85 d2                           	test    	edx, edx
0x0073AE0E	0x0033AE0E	75 01                           	jne     	0x73ae11
0x0073AE10	0x0033AE10	cc                              	int3    	
0x0073AE11	0x0033AE11	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AE14	0x0033AE14	8b c2                           	mov     	eax, edx
0x0073AE16	0x0033AE16	d3 e8                           	shr     	eax, cl
0x0073AE18	0x0033AE18	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AE1B	0x0033AE1B	33 c2                           	xor     	eax, edx
0x0073AE1D	0x0033AE1D	8b d0                           	mov     	edx, eax
0x0073AE1F	0x0033AE1F	6a ff                           	push    	-1
0x0073AE21	0x0033AE21	d3 e2                           	shl     	edx, cl
0x0073AE23	0x0033AE23	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AE26	0x0033AE26	33 d0                           	xor     	edx, eax
0x0073AE28	0x0033AE28	6a ff                           	push    	-1
0x0073AE2A	0x0033AE2A	8b c2                           	mov     	eax, edx
0x0073AE2C	0x0033AE2C	d3 e8                           	shr     	eax, cl
0x0073AE2E	0x0033AE2E	8d 8d 30 ff ff ff               	lea     	ecx, [ebp - 0xd0]
0x0073AE34	0x0033AE34	51                              	push    	ecx
0x0073AE35	0x0033AE35	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073AE3B	0x0033AE3B	33 c2                           	xor     	eax, edx
0x0073AE3D	0x0033AE3D	6a 0a                           	push    	0xa
0x0073AE3F	0x0033AE3F	6a 01                           	push    	1
0x0073AE41	0x0033AE41	6a ff                           	push    	-1
0x0073AE43	0x0033AE43	6a 00                           	push    	0
0x0073AE45	0x0033AE45	6a 0d                           	push    	0xd
0x0073AE47	0x0033AE47	6a 0d                           	push    	0xd
0x0073AE49	0x0033AE49	6a 00                           	push    	0
0x0073AE4B	0x0033AE4B	6a 01                           	push    	1
0x0073AE4D	0x0033AE4D	50                              	push    	eax
0x0073AE4E	0x0033AE4E	89 07                           	mov     	dword ptr [edi], eax
0x0073AE50	0x0033AE50	e8 7b 19 0f 00                  	call    	0x82c7d0
0x0073AE55	0x0033AE55	8b c8                           	mov     	ecx, eax
0x0073AE57	0x0033AE57	89 8d 30 ff ff ff               	mov     	dword ptr [ebp - 0xd0], ecx
0x0073AE5D	0x0033AE5D	e9 73 fe ff ff                  	jmp     	0x73acd5
0x0073AE62	0x0033AE62	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073AE68	0x0033AE68	8b 85 14 ff ff ff               	mov     	eax, dword ptr [ebp - 0xec]
0x0073AE6E	0x0033AE6E	85 c0                           	test    	eax, eax
0x0073AE70	0x0033AE70	74 1c                           	je      	0x73ae8e
0x0073AE72	0x0033AE72	6a 00                           	push    	0
0x0073AE74	0x0033AE74	51                              	push    	ecx
0x0073AE75	0x0033AE75	8b 8d 2c ff ff ff               	mov     	ecx, dword ptr [ebp - 0xd4]
0x0073AE7B	0x0033AE7B	53                              	push    	ebx
0x0073AE7C	0x0033AE7C	ff b5 30 ff ff ff               	push    	dword ptr [ebp - 0xd0]
0x0073AE82	0x0033AE82	50                              	push    	eax
0x0073AE83	0x0033AE83	e8 28 dc ff ff                  	call    	0x738ab0
0x0073AE88	0x0033AE88	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073AE8E	0x0033AE8E	8b 9d 20 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe0]
0x0073AE94	0x0033AE94	a1 9c 16 c7 00                  	mov     	eax, dword ptr [0xc7169c]
0x0073AE99	0x0033AE99	80 b8 e3 00 00 00 00            	cmp     	byte ptr [eax + 0xe3], 0
0x0073AEA0	0x0033AEA0	75 63                           	jne     	0x73af05
0x0073AEA2	0x0033AEA2	83 78 08 02                     	cmp     	dword ptr [eax + 8], 2
0x0073AEA6	0x0033AEA6	75 16                           	jne     	0x73aebe
0x0073AEA8	0x0033AEA8	85 f6                           	test    	esi, esi
0x0073AEAA	0x0033AEAA	74 12                           	je      	0x73aebe
0x0073AEAC	0x0033AEAC	83 be 30 66 02 00 00            	cmp     	dword ptr [esi + 0x26630], 0
0x0073AEB3	0x0033AEB3	77 50                           	ja      	0x73af05
0x0073AEB5	0x0033AEB5	80 be 89 65 02 00 00            	cmp     	byte ptr [esi + 0x26589], 0
0x0073AEBC	0x0033AEBC	75 47                           	jne     	0x73af05
0x0073AEBE	0x0033AEBE	33 c9                           	xor     	ecx, ecx
0x0073AEC0	0x0033AEC0	eb 48                           	jmp     	0x73af0a
0x0073AEC2	0x0033AEC2	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073AEC8	0x0033AEC8	8b 85 14 ff ff ff               	mov     	eax, dword ptr [ebp - 0xec]
0x0073AECE	0x0033AECE	85 c0                           	test    	eax, eax
0x0073AED0	0x0033AED0	74 bc                           	je      	0x73ae8e
0x0073AED2	0x0033AED2	8b 9d 20 ff ff ff               	mov     	ebx, dword ptr [ebp - 0xe0]
0x0073AED8	0x0033AED8	83 c0 04                        	add     	eax, 4
0x0073AEDB	0x0033AEDB	8b 93 74 03 00 00               	mov     	edx, dword ptr [ebx + 0x374]
0x0073AEE1	0x0033AEE1	8d 8b 70 03 00 00               	lea     	ecx, [ebx + 0x370]
0x0073AEE7	0x0033AEE7	3b 51 08                        	cmp     	edx, dword ptr [ecx + 8]
0x0073AEEA	0x0033AEEA	74 0a                           	je      	0x73aef6
0x0073AEEC	0x0033AEEC	8b 00                           	mov     	eax, dword ptr [eax]
0x0073AEEE	0x0033AEEE	89 02                           	mov     	dword ptr [edx], eax
0x0073AEF0	0x0033AEF0	83 41 04 04                     	add     	dword ptr [ecx + 4], 4
0x0073AEF4	0x0033AEF4	eb 9e                           	jmp     	0x73ae94
0x0073AEF6	0x0033AEF6	50                              	push    	eax
0x0073AEF7	0x0033AEF7	52                              	push    	edx
0x0073AEF8	0x0033AEF8	e8 23 1a cf ff                  	call    	0x42c920
0x0073AEFD	0x0033AEFD	8b 35 78 16 c7 00               	mov     	esi, dword ptr [0xc71678]
0x0073AF03	0x0033AF03	eb 8f                           	jmp     	0x73ae94
0x0073AF05	0x0033AF05	b9 01 00 00 00                  	mov     	ecx, 1
0x0073AF0A	0x0033AF0A	80 b8 e4 00 00 00 00            	cmp     	byte ptr [eax + 0xe4], 0
0x0073AF11	0x0033AF11	75 1c                           	jne     	0x73af2f
0x0073AF13	0x0033AF13	83 78 08 02                     	cmp     	dword ptr [eax + 8], 2
0x0073AF17	0x0033AF17	75 1b                           	jne     	0x73af34
0x0073AF19	0x0033AF19	85 f6                           	test    	esi, esi
0x0073AF1B	0x0033AF1B	74 17                           	je      	0x73af34
0x0073AF1D	0x0033AF1D	83 be 30 66 02 00 00            	cmp     	dword ptr [esi + 0x26630], 0
0x0073AF24	0x0033AF24	77 09                           	ja      	0x73af2f
0x0073AF26	0x0033AF26	80 be 89 65 02 00 00            	cmp     	byte ptr [esi + 0x26589], 0
0x0073AF2D	0x0033AF2D	74 05                           	je      	0x73af34
0x0073AF2F	0x0033AF2F	b9 02 00 00 00                  	mov     	ecx, 2
0x0073AF34	0x0033AF34	80 b8 e5 00 00 00 00            	cmp     	byte ptr [eax + 0xe5], 0
0x0073AF3B	0x0033AF3B	75 1c                           	jne     	0x73af59
0x0073AF3D	0x0033AF3D	83 78 08 02                     	cmp     	dword ptr [eax + 8], 2
0x0073AF41	0x0033AF41	75 1b                           	jne     	0x73af5e
0x0073AF43	0x0033AF43	85 f6                           	test    	esi, esi
0x0073AF45	0x0033AF45	74 17                           	je      	0x73af5e
0x0073AF47	0x0033AF47	83 be 30 66 02 00 00            	cmp     	dword ptr [esi + 0x26630], 0
0x0073AF4E	0x0033AF4E	77 09                           	ja      	0x73af59
0x0073AF50	0x0033AF50	80 be 89 65 02 00 00            	cmp     	byte ptr [esi + 0x26589], 0
0x0073AF57	0x0033AF57	74 05                           	je      	0x73af5e
0x0073AF59	0x0033AF59	b9 03 00 00 00                  	mov     	ecx, 3
0x0073AF5E	0x0033AF5E	80 b8 e6 00 00 00 00            	cmp     	byte ptr [eax + 0xe6], 0
0x0073AF65	0x0033AF65	75 1c                           	jne     	0x73af83
0x0073AF67	0x0033AF67	83 78 08 02                     	cmp     	dword ptr [eax + 8], 2
0x0073AF6B	0x0033AF6B	75 1b                           	jne     	0x73af88
0x0073AF6D	0x0033AF6D	85 f6                           	test    	esi, esi
0x0073AF6F	0x0033AF6F	74 17                           	je      	0x73af88
0x0073AF71	0x0033AF71	83 be 30 66 02 00 00            	cmp     	dword ptr [esi + 0x26630], 0
0x0073AF78	0x0033AF78	77 09                           	ja      	0x73af83
0x0073AF7A	0x0033AF7A	80 be 89 65 02 00 00            	cmp     	byte ptr [esi + 0x26589], 0
0x0073AF81	0x0033AF81	74 05                           	je      	0x73af88
0x0073AF83	0x0033AF83	b9 04 00 00 00                  	mov     	ecx, 4
0x0073AF88	0x0033AF88	8d 41 01                        	lea     	eax, [ecx + 1]
0x0073AF8B	0x0033AF8B	8b cf                           	mov     	ecx, edi
0x0073AF8D	0x0033AF8D	50                              	push    	eax
0x0073AF8E	0x0033AF8E	e8 8d e0 0a 00                  	call    	0x7e9020
0x0073AF93	0x0033AF93	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AF95	0x0033AF95	8b f0                           	mov     	esi, eax
0x0073AF97	0x0033AF97	c7 85 30 ff ff ff 00 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0
0x0073AFA1	0x0033AFA1	85 d2                           	test    	edx, edx
0x0073AFA3	0x0033AFA3	75 16                           	jne     	0x73afbb
0x0073AFA5	0x0033AFA5	68 54 bf b6 00                  	push    	0xb6bf54
0x0073AFAA	0x0033AFAA	6a 10                           	push    	0x10
0x0073AFAC	0x0033AFAC	e8 0f 63 2d 00                  	call    	0xa112c0
0x0073AFB1	0x0033AFB1	8b 17                           	mov     	edx, dword ptr [edi]
0x0073AFB3	0x0033AFB3	83 c4 08                        	add     	esp, 8
0x0073AFB6	0x0033AFB6	85 d2                           	test    	edx, edx
0x0073AFB8	0x0033AFB8	75 01                           	jne     	0x73afbb
0x0073AFBA	0x0033AFBA	cc                              	int3    	
0x0073AFBB	0x0033AFBB	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073AFBE	0x0033AFBE	8b c2                           	mov     	eax, edx
0x0073AFC0	0x0033AFC0	d3 e8                           	shr     	eax, cl
0x0073AFC2	0x0033AFC2	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073AFC5	0x0033AFC5	33 c2                           	xor     	eax, edx
0x0073AFC7	0x0033AFC7	8b d0                           	mov     	edx, eax
0x0073AFC9	0x0033AFC9	6a ff                           	push    	-1
0x0073AFCB	0x0033AFCB	d3 e2                           	shl     	edx, cl
0x0073AFCD	0x0033AFCD	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073AFD0	0x0033AFD0	33 d0                           	xor     	edx, eax
0x0073AFD2	0x0033AFD2	56                              	push    	esi
0x0073AFD3	0x0033AFD3	8b c2                           	mov     	eax, edx
0x0073AFD5	0x0033AFD5	d3 e8                           	shr     	eax, cl
0x0073AFD7	0x0033AFD7	8d 8d 30 ff ff ff               	lea     	ecx, [ebp - 0xd0]
0x0073AFDD	0x0033AFDD	51                              	push    	ecx
0x0073AFDE	0x0033AFDE	8b 8d 24 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xdc]
0x0073AFE4	0x0033AFE4	33 c2                           	xor     	eax, edx
0x0073AFE6	0x0033AFE6	6a 0a                           	push    	0xa
0x0073AFE8	0x0033AFE8	6a 01                           	push    	1
0x0073AFEA	0x0033AFEA	6a ff                           	push    	-1
0x0073AFEC	0x0033AFEC	6a 00                           	push    	0
0x0073AFEE	0x0033AFEE	6a 0d                           	push    	0xd
0x0073AFF0	0x0033AFF0	6a 0c                           	push    	0xc
0x0073AFF2	0x0033AFF2	6a 00                           	push    	0
0x0073AFF4	0x0033AFF4	6a 00                           	push    	0
0x0073AFF6	0x0033AFF6	50                              	push    	eax
0x0073AFF7	0x0033AFF7	89 07                           	mov     	dword ptr [edi], eax
0x0073AFF9	0x0033AFF9	e8 d2 17 0f 00                  	call    	0x82c7d0
0x0073AFFE	0x0033AFFE	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x0073B004	0x0033B004	8d 48 38                        	lea     	ecx, [eax + 0x38]
0x0073B007	0x0033B007	51                              	push    	ecx
0x0073B008	0x0033B008	ff 70 48                        	push    	dword ptr [eax + 0x48]
0x0073B00B	0x0033B00B	8b cb                           	mov     	ecx, ebx
0x0073B00D	0x0033B00D	e8 ce 30 27 00                  	call    	0x9ae0e0
0x0073B012	0x0033B012	8b b5 e4 fe ff ff               	mov     	esi, dword ptr [ebp - 0x11c]
0x0073B018	0x0033B018	8b d8                           	mov     	ebx, eax
0x0073B01A	0x0033B01A	8d 85 30 ff ff ff               	lea     	eax, [ebp - 0xd0]
0x0073B020	0x0033B020	c7 85 30 ff ff ff 0c 00 00 00   	mov     	dword ptr [ebp - 0xd0], 0xc
0x0073B02A	0x0033B02A	50                              	push    	eax
0x0073B02B	0x0033B02B	8d 85 fc fe ff ff               	lea     	eax, [ebp - 0x104]
0x0073B031	0x0033B031	8b ce                           	mov     	ecx, esi
0x0073B033	0x0033B033	50                              	push    	eax
0x0073B034	0x0033B034	e8 67 d8 ce ff                  	call    	0x4288a0
0x0073B039	0x0033B039	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x0073B03F	0x0033B03F	80 78 0d 00                     	cmp     	byte ptr [eax + 0xd], 0
0x0073B043	0x0033B043	75 0a                           	jne     	0x73b04f
0x0073B045	0x0033B045	83 78 10 0c                     	cmp     	dword ptr [eax + 0x10], 0xc
0x0073B049	0x0033B049	7f 04                           	jg      	0x73b04f
0x0073B04B	0x0033B04B	3b 06                           	cmp     	eax, dword ptr [esi]
0x0073B04D	0x0033B04D	75 76                           	jne     	0x73b0c5
0x0073B04F	0x0033B04F	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B051	0x0033B051	85 d2                           	test    	edx, edx
0x0073B053	0x0033B053	75 16                           	jne     	0x73b06b
0x0073B055	0x0033B055	68 54 bf b6 00                  	push    	0xb6bf54
0x0073B05A	0x0033B05A	6a 10                           	push    	0x10
0x0073B05C	0x0033B05C	e8 5f 62 2d 00                  	call    	0xa112c0
0x0073B061	0x0033B061	8b 17                           	mov     	edx, dword ptr [edi]
0x0073B063	0x0033B063	83 c4 08                        	add     	esp, 8
0x0073B066	0x0033B066	85 d2                           	test    	edx, edx
0x0073B068	0x0033B068	75 01                           	jne     	0x73b06b
0x0073B06A	0x0033B06A	cc                              	int3    	
0x0073B06B	0x0033B06B	8b 4f 04                        	mov     	ecx, dword ptr [edi + 4]
0x0073B06E	0x0033B06E	8b c2                           	mov     	eax, edx
0x0073B070	0x0033B070	d3 e8                           	shr     	eax, cl
0x0073B072	0x0033B072	8b 4f 08                        	mov     	ecx, dword ptr [edi + 8]
0x0073B075	0x0033B075	33 c2                           	xor     	eax, edx
0x0073B077	0x0033B077	8b d0                           	mov     	edx, eax
0x0073B079	0x0033B079	d3 e2                           	shl     	edx, cl
0x0073B07B	0x0033B07B	8b 4f 0c                        	mov     	ecx, dword ptr [edi + 0xc]
0x0073B07E	0x0033B07E	33 d0                           	xor     	edx, eax
0x0073B080	0x0033B080	8b f2                           	mov     	esi, edx
0x0073B082	0x0033B082	b8 cd cc cc cc                  	mov     	eax, 0xcccccccd
0x0073B087	0x0033B087	d3 ee                           	shr     	esi, cl
0x0073B089	0x0033B089	33 f2                           	xor     	esi, edx
0x0073B08B	0x0033B08B	f7 e6                           	mul     	esi
0x0073B08D	0x0033B08D	8b c6                           	mov     	eax, esi
0x0073B08F	0x0033B08F	89 37                           	mov     	dword ptr [edi], esi
0x0073B091	0x0033B091	c1 ea 04                        	shr     	edx, 4
0x0073B094	0x0033B094	8d 0c 92                        	lea     	ecx, [edx + edx*4]
0x0073B097	0x0033B097	c1 e1 02                        	shl     	ecx, 2
0x0073B09A	0x0033B09A	2b c1                           	sub     	eax, ecx
0x0073B09C	0x0033B09C	74 55                           	je      	0x73b0f3
0x0073B09E	0x0033B09E	8b cf                           	mov     	ecx, edi
0x0073B0A0	0x0033B0A0	e8 4b e0 0a 00                  	call    	0x7e90f0
0x0073B0A5	0x0033B0A5	8b 37                           	mov     	esi, dword ptr [edi]
0x0073B0A7	0x0033B0A7	8b c6                           	mov     	eax, esi
0x0073B0A9	0x0033B0A9	83 e0 03                        	and     	eax, 3
0x0073B0AC	0x0033B0AC	75 17                           	jne     	0x73b0c5
0x0073B0AE	0x0033B0AE	8b 0d 78 16 c7 00               	mov     	ecx, dword ptr [0xc71678]
0x0073B0B4	0x0033B0B4	81 c1 48 65 02 00               	add     	ecx, 0x26548
0x0073B0BA	0x0033B0BA	6a 08                           	push    	8
0x0073B0BC	0x0033B0BC	e8 8f 81 ce ff                  	call    	0x423250
0x0073B0C1	0x0033B0C1	84 c0                           	test    	al, al
0x0073B0C3	0x0033B0C3	75 2e                           	jne     	0x73b0f3
0x0073B0C5	0x0033B0C5	85 db                           	test    	ebx, ebx
0x0073B0C7	0x0033B0C7	74 44                           	je      	0x73b10d
0x0073B0C9	0x0033B0C9	8b 8d 20 ff ff ff               	mov     	ecx, dword ptr [ebp - 0xe0]
0x0073B0CF	0x0033B0CF	83 c3 04                        	add     	ebx, 4
0x0073B0D2	0x0033B0D2	81 c1 70 03 00 00               	add     	ecx, 0x370
0x0073B0D8	0x0033B0D8	8b 51 04                        	mov     	edx, dword ptr [ecx + 4]
0x0073B0DB	0x0033B0DB	3b 51 08                        	cmp     	edx, dword ptr [ecx + 8]
0x0073B0DE	0x0033B0DE	74 0a                           	je      	0x73b0ea
0x0073B0E0	0x0033B0E0	8b 03                           	mov     	eax, dword ptr [ebx]
0x0073B0E2	0x0033B0E2	89 02                           	mov     	dword ptr [edx], eax
0x0073B0E4	0x0033B0E4	83 41 04 04                     	add     	dword ptr [ecx + 4], 4
0x0073B0E8	0x0033B0E8	eb 23                           	jmp     	0x73b10d
0x0073B0EA	0x0033B0EA	53                              	push    	ebx
0x0073B0EB	0x0033B0EB	52                              	push    	edx
