0x0082C7D0	0x0042C7D0	55                              	push    	ebp
0x0082CBC8	0x0042CBC8	e8 f3 46 1e 00                  	call    	0xa112c0
0x0082CBCD	0x0042CBCD	83 c4 08                        	add     	esp, 8
0x0082CBD0	0x0042CBD0	cc                              	int3    	
0x0082CBD1	0x0042CBD1	f3 0f 10 55 d0                  	movss   	xmm2, dword ptr [ebp - 0x30]
0x0082CBD6	0x0042CBD6	f3 0f 10 5d c8                  	movss   	xmm3, dword ptr [ebp - 0x38]
0x0082CBDB	0x0042CBDB	8b 45 b8                        	mov     	eax, dword ptr [ebp - 0x48]
0x0082CBDE	0x0042CBDE	8b 4d e4                        	mov     	ecx, dword ptr [ebp - 0x1c]
0x0082CBE1	0x0042CBE1	8b d0                           	mov     	edx, eax
0x0082CBE3	0x0042CBE3	d3 ea                           	shr     	edx, cl
0x0082CBE5	0x0042CBE5	8b 4d e8                        	mov     	ecx, dword ptr [ebp - 0x18]
0x0082CBE8	0x0042CBE8	33 d0                           	xor     	edx, eax
0x0082CBEA	0x0042CBEA	8b c2                           	mov     	eax, edx
0x0082CBEC	0x0042CBEC	d3 e0                           	shl     	eax, cl
0x0082CBEE	0x0042CBEE	8b ce                           	mov     	ecx, esi
0x0082CBF0	0x0042CBF0	33 c2                           	xor     	eax, edx
0x0082CBF2	0x0042CBF2	8b 75 b0                        	mov     	esi, dword ptr [ebp - 0x50]
0x0082CBF5	0x0042CBF5	8b d0                           	mov     	edx, eax
0x0082CBF7	0x0042CBF7	d3 ea                           	shr     	edx, cl
0x0082CBF9	0x0042CBF9	33 d0                           	xor     	edx, eax
0x0082CBFB	0x0042CBFB	8b c2                           	mov     	eax, edx
0x0082CBFD	0x0042CBFD	89 55 c4                        	mov     	dword ptr [ebp - 0x3c], edx
0x0082CC00	0x0042CC00	c1 e8 1f                        	shr     	eax, 0x1f
0x0082CC03	0x0042CC03	66 0f 6e c2                     	movd    	xmm0, edx
0x0082CC07	0x0042CC07	f3 0f e6 c0                     	cvtdq2pd	xmm0, xmm0
0x0082CC0B	0x0042CC0B	f2 0f 58 04 c5 00 cb ba 00      	addsd   	xmm0, qword ptr [eax*8 + 0xbacb00]
0x0082CC14	0x0042CC14	66 0f 5a c8                     	cvtpd2ps	xmm1, xmm0
0x0082CC18	0x0042CC18	0f 28 c2                        	movaps  	xmm0, xmm2
0x0082CC1B	0x0042CC1B	f3 0f 5e c3                     	divss   	xmm0, xmm3
0x0082CC1F	0x0042CC1F	f3 0f 59 0d f0 9f ba 00         	mulss   	xmm1, dword ptr [0xba9ff0]
0x0082CC27	0x0042CC27	f3 0f 59 05 18 a8 ba 00         	mulss   	xmm0, dword ptr [0xbaa818]
0x0082CC2F	0x0042CC2F	f3 0f 11 4d a8                  	movss   	dword ptr [ebp - 0x58], xmm1
0x0082CC34	0x0042CC34	f3 0f 11 45 b8                  	movss   	dword ptr [ebp - 0x48], xmm0
0x0082CC39	0x0042CC39	39 75 ac                        	cmp     	dword ptr [ebp - 0x54], esi
0x0082CC3C	0x0042CC3C	0f 84 fb 00 00 00               	je      	0x82cd3d
0x0082CC42	0x0042CC42	85 d2                           	test    	edx, edx
0x0082CC44	0x0042CC44	75 22                           	jne     	0x82cc68
0x0082CC46	0x0042CC46	68 54 bf b6 00                  	push    	0xb6bf54
0x0082CC4B	0x0042CC4B	6a 10                           	push    	0x10
0x0082CC4D	0x0042CC4D	e8 6e 46 1e 00                  	call    	0xa112c0
0x0082CC52	0x0042CC52	83 c4 08                        	add     	esp, 8
0x0082CC55	0x0042CC55	cc                              	int3    	
0x0082CC56	0x0042CC56	f3 0f 10 4d a8                  	movss   	xmm1, dword ptr [ebp - 0x58]
0x0082CC5B	0x0042CC5B	f3 0f 10 55 d0                  	movss   	xmm2, dword ptr [ebp - 0x30]
0x0082CC60	0x0042CC60	f3 0f 10 5d c8                  	movss   	xmm3, dword ptr [ebp - 0x38]
0x0082CC65	0x0042CC65	8b 55 c4                        	mov     	edx, dword ptr [ebp - 0x3c]
0x0082CC68	0x0042CC68	8b 4d e4                        	mov     	ecx, dword ptr [ebp - 0x1c]
0x0082CC6B	0x0042CC6B	d3 ea                           	shr     	edx, cl
0x0082CC6D	0x0042CC6D	33 55 c4                        	xor     	edx, dword ptr [ebp - 0x3c]
0x0082CC70	0x0042CC70	8b 4d e8                        	mov     	ecx, dword ptr [ebp - 0x18]
0x0082CC73	0x0042CC73	8b c2                           	mov     	eax, edx
0x0082CC75	0x0042CC75	d3 e0                           	shl     	eax, cl
0x0082CC77	0x0042CC77	8b 4d bc                        	mov     	ecx, dword ptr [ebp - 0x44]
0x0082CC7A	0x0042CC7A	33 c2                           	xor     	eax, edx
0x0082CC7C	0x0042CC7C	8b d0                           	mov     	edx, eax
0x0082CC7E	0x0042CC7E	f3 0f 10 65 b8                  	movss   	xmm4, dword ptr [ebp - 0x48]
0x0082CC83	0x0042CC83	d3 ea                           	shr     	edx, cl
0x0082CC85	0x0042CC85	33 d0                           	xor     	edx, eax
0x0082CC87	0x0042CC87	66 0f 6e c2                     	movd    	xmm0, edx
0x0082CC8B	0x0042CC8B	f3 0f e6 c0                     	cvtdq2pd	xmm0, xmm0
0x0082CC8F	0x0042CC8F	c1 ea 1f                        	shr     	edx, 0x1f
0x0082CC92	0x0042CC92	f2 0f 58 04 d5 00 cb ba 00      	addsd   	xmm0, qword ptr [edx*8 + 0xbacb00]
0x0082CC9B	0x0042CC9B	66 0f 5a c0                     	cvtpd2ps	xmm0, xmm0
0x0082CC9F	0x0042CC9F	f3 0f 59 05 f0 9f ba 00         	mulss   	xmm0, dword ptr [0xba9ff0]
0x0082CCA7	0x0042CCA7	0f 2f e0                        	comiss  	xmm4, xmm0
0x0082CCAA	0x0042CCAA	0f 86 8d 00 00 00               	jbe     	0x82cd3d
0x0082CCB0	0x0042CCB0	8b 45 ac                        	mov     	eax, dword ptr [ebp - 0x54]
0x0082CCB3	0x0042CCB3	f3 0f 59 ca                     	mulss   	xmm1, xmm2
0x0082CCB7	0x0042CCB7	3b c6                           	cmp     	eax, esi
0x0082CCB9	0x0042CCB9	74 18                           	je      	0x82ccd3
0x0082CCBB	0x0042CCBB	0f 57 c0                        	xorps   	xmm0, xmm0
0x0082CCBE	0x0042CCBE	66 90                           	nop     	
0x0082CCC0	0x0042CCC0	8b 08                           	mov     	ecx, dword ptr [eax]
0x0082CCC2	0x0042CCC2	f3 0f 58 41 34                  	addss   	xmm0, dword ptr [ecx + 0x34]
0x0082CCC7	0x0042CCC7	0f 2f c1                        	comiss  	xmm0, xmm1
0x0082CCCA	0x0042CCCA	77 6d                           	ja      	0x82cd39
0x0082CCCC	0x0042CCCC	83 c0 04                        	add     	eax, 4
0x0082CCCF	0x0042CCCF	3b c6                           	cmp     	eax, esi
0x0082CCD1	0x0042CCD1	75 ed                           	jne     	0x82ccc0
0x0082CCD3	0x0042CCD3	33 f6                           	xor     	esi, esi
0x0082CCD5	0x0042CCD5	8b 55 ac                        	mov     	edx, dword ptr [ebp - 0x54]
0x0082CCD8	0x0042CCD8	85 d2                           	test    	edx, edx
0x0082CCDA	0x0042CCDA	74 2c                           	je      	0x82cd08
0x0082CCDC	0x0042CCDC	8b 4d d4                        	mov     	ecx, dword ptr [ebp - 0x2c]
0x0082CCDF	0x0042CCDF	8b c2                           	mov     	eax, edx
0x0082CCE1	0x0042CCE1	2b ca                           	sub     	ecx, edx
0x0082CCE3	0x0042CCE3	83 e1 fc                        	and     	ecx, 0xfffffffc
0x0082CCE6	0x0042CCE6	81 f9 00 10 00 00               	cmp     	ecx, 0x1000
0x0082CCEC	0x0042CCEC	72 10                           	jb      	0x82ccfe
0x0082CCEE	0x0042CCEE	8b 52 fc                        	mov     	edx, dword ptr [edx - 4]
0x0082CCF1	0x0042CCF1	83 c1 23                        	add     	ecx, 0x23
0x0082CCF4	0x0042CCF4	2b c2                           	sub     	eax, edx
0x0082CCF6	0x0042CCF6	83 c0 fc                        	add     	eax, -4
0x0082CCF9	0x0042CCF9	83 f8 1f                        	cmp     	eax, 0x1f
0x0082CCFC	0x0042CCFC	77 35                           	ja      	0x82cd33
0x0082CCFE	0x0042CCFE	51                              	push    	ecx
0x0082CCFF	0x0042CCFF	52                              	push    	edx
0x0082CD00	0x0042CD00	e8 57 24 2c 00                  	call    	0xaef15c
0x0082CD05	0x0042CD05	83 c4 08                        	add     	esp, 8
0x0082CD08	0x0042CD08	85 db                           	test    	ebx, ebx
0x0082CD0A	0x0042CD0A	0f 84 99 00 00 00               	je      	0x82cda9
0x0082CD10	0x0042CD10	2b fb                           	sub     	edi, ebx
0x0082CD12	0x0042CD12	8b c3                           	mov     	eax, ebx
0x0082CD14	0x0042CD14	83 e7 fc                        	and     	edi, 0xfffffffc
0x0082CD17	0x0042CD17	81 ff 00 10 00 00               	cmp     	edi, 0x1000
0x0082CD1D	0x0042CD1D	0f 82 7c 00 00 00               	jb      	0x82cd9f
0x0082CD23	0x0042CD23	8b 5b fc                        	mov     	ebx, dword ptr [ebx - 4]
0x0082CD26	0x0042CD26	83 c7 23                        	add     	edi, 0x23
0x0082CD29	0x0042CD29	2b c3                           	sub     	eax, ebx
0x0082CD2B	0x0042CD2B	83 c0 fc                        	add     	eax, -4
0x0082CD2E	0x0042CD2E	83 f8 1f                        	cmp     	eax, 0x1f
0x0082CD31	0x0042CD31	76 6c                           	jbe     	0x82cd9f
0x0082CD33	0x0042CD33	ff 15 94 88 b1 00               	call    	dword ptr [0xb18894]
0x0082CD39	0x0042CD39	8b f1                           	mov     	esi, ecx
0x0082CD3B	0x0042CD3B	eb 2d                           	jmp     	0x82cd6a
0x0082CD3D	0x0042CD3D	8b 4d a0                        	mov     	ecx, dword ptr [ebp - 0x60]
0x0082CD40	0x0042CD40	8b c3                           	mov     	eax, ebx
0x0082CD42	0x0042CD42	f3 0f 59 cb                     	mulss   	xmm1, xmm3
0x0082CD46	0x0042CD46	3b c1                           	cmp     	eax, ecx
0x0082CD48	0x0042CD48	74 89                           	je      	0x82ccd3
0x0082CD4A	0x0042CD4A	0f 57 c0                        	xorps   	xmm0, xmm0
0x0082CD4D	0x0042CD4D	0f 1f 00                        	nop     	dword ptr [eax]
0x0082CD50	0x0042CD50	8b 10                           	mov     	edx, dword ptr [eax]
0x0082CD52	0x0042CD52	f3 0f 58 42 34                  	addss   	xmm0, dword ptr [edx + 0x34]
0x0082CD57	0x0042CD57	0f 2f c1                        	comiss  	xmm0, xmm1
0x0082CD5A	0x0042CD5A	77 0c                           	ja      	0x82cd68
0x0082CD5C	0x0042CD5C	83 c0 04                        	add     	eax, 4
0x0082CD5F	0x0042CD5F	3b c1                           	cmp     	eax, ecx
0x0082CD61	0x0042CD61	75 ed                           	jne     	0x82cd50
0x0082CD63	0x0042CD63	e9 6b ff ff ff                  	jmp     	0x82ccd3
0x0082CD68	0x0042CD68	8b f2                           	mov     	esi, edx
0x0082CD6A	0x0042CD6A	85 f6                           	test    	esi, esi
0x0082CD6C	0x0042CD6C	0f 84 63 ff ff ff               	je      	0x82ccd5
0x0082CD72	0x0042CD72	80 7d cf 00                     	cmp     	byte ptr [ebp - 0x31], 0
0x0082CD76	0x0042CD76	0f 84 59 ff ff ff               	je      	0x82ccd5
0x0082CD7C	0x0042CD7C	f3 0f 10 4e 34                  	movss   	xmm1, dword ptr [esi + 0x34]
0x0082CD81	0x0042CD81	f3 0f 59 0d 20 a1 ba 00         	mulss   	xmm1, dword ptr [0xbaa120]
0x0082CD89	0x0042CD89	f3 0f 10 05 fc 9f ba 00         	movss   	xmm0, dword ptr [0xba9ffc]
0x0082CD91	0x0042CD91	f3 0f 5f c1                     	maxss   	xmm0, xmm1
0x0082CD95	0x0042CD95	f3 0f 11 46 34                  	movss   	dword ptr [esi + 0x34], xmm0
0x0082CD9A	0x0042CD9A	e9 36 ff ff ff                  	jmp     	0x82ccd5
0x0082CD9F	0x0042CD9F	57                              	push    	edi
0x0082CDA0	0x0042CDA0	53                              	push    	ebx
0x0082CDA1	0x0042CDA1	e8 b6 23 2c 00                  	call    	0xaef15c
0x0082CDA6	0x0042CDA6	83 c4 08                        	add     	esp, 8
0x0082CDA9	0x0042CDA9	8b c6                           	mov     	eax, esi
0x0082CDAB	0x0042CDAB	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x0082CDAE	0x0042CDAE	64 89 0d 00 00 00 00            	mov     	dword ptr fs:[0], ecx
0x0082CDB5	0x0042CDB5	59                              	pop     	ecx
0x0082CDB6	0x0042CDB6	5f                              	pop     	edi
0x0082CDB7	0x0042CDB7	5e                              	pop     	esi
0x0082CDB8	0x0042CDB8	5b                              	pop     	ebx
0x0082CDB9	0x0042CDB9	8b 4d f0                        	mov     	ecx, dword ptr [ebp - 0x10]
0x0082CDBC	0x0042CDBC	33 cd                           	xor     	ecx, ebp
0x0082CDBE	0x0042CDBE	e8 68 23 2c 00                  	call    	0xaef12b
0x0082CDC3	0x0042CDC3	8b e5                           	mov     	esp, ebp
0x0082CDC5	0x0042CDC5	5d                              	pop     	ebp
0x0082CDC6	0x0042CDC6	c2 30 00                        	ret     	0x30
0x0082CDC9	0x0042CDC9	cc                              	int3    	
0x0082CDCA	0x0042CDCA	cc                              	int3    	
0x0082CDCB	0x0042CDCB	cc                              	int3    	
0x0082CDCC	0x0042CDCC	cc                              	int3    	
0x0082CDCD	0x0042CDCD	cc                              	int3    	
0x0082CDCE	0x0042CDCE	cc                              	int3    	
0x0082CDCF	0x0042CDCF	cc                              	int3    	
