0x009B04D0	0x005B04D0	55                              	push    	ebp
0x009B08D8	0x005B08D8	51                              	push    	ecx
0x009B08D9	0x005B08D9	8d 4d bc                        	lea     	ecx, [ebp - 0x44]
0x009B08DC	0x005B08DC	e8 6f b5 a9 ff                  	call    	0x44be50
0x009B08E1	0x005B08E1	8b 5d cc                        	mov     	ebx, dword ptr [ebp - 0x34]
0x009B08E4	0x005B08E4	8b 4d c8                        	mov     	ecx, dword ptr [ebp - 0x38]
0x009B08E7	0x005B08E7	8b 55 c4                        	mov     	edx, dword ptr [ebp - 0x3c]
0x009B08EA	0x005B08EA	8d 04 95 ff ff ff ff            	lea     	eax, [edx*4 - 1]
0x009B08F1	0x005B08F1	23 c8                           	and     	ecx, eax
0x009B08F3	0x005B08F3	03 d9                           	add     	ebx, ecx
0x009B08F5	0x005B08F5	89 4d c8                        	mov     	dword ptr [ebp - 0x38], ecx
0x009B08F8	0x005B08F8	8b c3                           	mov     	eax, ebx
0x009B08FA	0x005B08FA	8d 4a ff                        	lea     	ecx, [edx - 1]
0x009B08FD	0x005B08FD	c1 e8 02                        	shr     	eax, 2
0x009B0900	0x005B0900	23 c8                           	and     	ecx, eax
0x009B0902	0x005B0902	8d 04 8d 00 00 00 00            	lea     	eax, [ecx*4]
0x009B0909	0x005B0909	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B090C	0x005B090C	89 45 e4                        	mov     	dword ptr [ebp - 0x1c], eax
0x009B090F	0x005B090F	83 3c 08 00                     	cmp     	dword ptr [eax + ecx], 0
0x009B0913	0x005B0913	75 18                           	jne     	0x9b092d
0x009B0915	0x005B0915	6a 10                           	push    	0x10
0x009B0917	0x005B0917	e8 a4 eb 05 00                  	call    	0xa0f4c0
0x009B091C	0x005B091C	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B091F	0x005B091F	83 c4 04                        	add     	esp, 4
0x009B0922	0x005B0922	8b 55 e4                        	mov     	edx, dword ptr [ebp - 0x1c]
0x009B0925	0x005B0925	89 04 0a                        	mov     	dword ptr [edx + ecx], eax
0x009B0928	0x005B0928	8b c2                           	mov     	eax, edx
0x009B092A	0x005B092A	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B092D	0x005B092D	8b 04 08                        	mov     	eax, dword ptr [eax + ecx]
0x009B0930	0x005B0930	83 e3 03                        	and     	ebx, 3
0x009B0933	0x005B0933	8b 55 e0                        	mov     	edx, dword ptr [ebp - 0x20]
0x009B0936	0x005B0936	89 14 98                        	mov     	dword ptr [eax + ebx*4], edx
0x009B0939	0x005B0939	8b 4d dc                        	mov     	ecx, dword ptr [ebp - 0x24]
0x009B093C	0x005B093C	8b 45 f0                        	mov     	eax, dword ptr [ebp - 0x10]
0x009B093F	0x005B093F	41                              	inc     	ecx
0x009B0940	0x005B0940	ff 45 cc                        	inc     	dword ptr [ebp - 0x34]
0x009B0943	0x005B0943	40                              	inc     	eax
0x009B0944	0x005B0944	89 4d dc                        	mov     	dword ptr [ebp - 0x24], ecx
0x009B0947	0x005B0947	89 45 f0                        	mov     	dword ptr [ebp - 0x10], eax
0x009B094A	0x005B094A	3b 4d ec                        	cmp     	ecx, dword ptr [ebp - 0x14]
0x009B094D	0x005B094D	7d 15                           	jge     	0x9b0964
0x009B094F	0x005B094F	3b 45 08                        	cmp     	eax, dword ptr [ebp + 8]
0x009B0952	0x005B0952	73 10                           	jae     	0x9b0964
0x009B0954	0x005B0954	8b 45 d4                        	mov     	eax, dword ptr [ebp - 0x2c]
0x009B0957	0x005B0957	83 c6 48                        	add     	esi, 0x48
0x009B095A	0x005B095A	3b f0                           	cmp     	esi, eax
0x009B095C	0x005B095C	0f 85 f0 fd ff ff               	jne     	0x9b0752
0x009B0962	0x005B0962	eb 03                           	jmp     	0x9b0967
0x009B0964	0x005B0964	8b 45 d4                        	mov     	eax, dword ptr [ebp - 0x2c]
0x009B0967	0x005B0967	8b 5d f0                        	mov     	ebx, dword ptr [ebp - 0x10]
0x009B096A	0x005B096A	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x009B096D	0x005B096D	8b 55 0c                        	mov     	edx, dword ptr [ebp + 0xc]
0x009B0970	0x005B0970	8b 4d 08                        	mov     	ecx, dword ptr [ebp + 8]
0x009B0973	0x005B0973	42                              	inc     	edx
0x009B0974	0x005B0974	89 55 0c                        	mov     	dword ptr [ebp + 0xc], edx
0x009B0977	0x005B0977	c6 45 fc 00                     	mov     	byte ptr [ebp - 4], 0
0x009B097B	0x005B097B	3b d9                           	cmp     	ebx, ecx
0x009B097D	0x005B097D	0f 83 82 00 00 00               	jae     	0x9b0a05
0x009B0983	0x005B0983	85 f6                           	test    	esi, esi
0x009B0985	0x005B0985	74 6f                           	je      	0x9b09f6
0x009B0987	0x005B0987	51                              	push    	ecx
0x009B0988	0x005B0988	8b d0                           	mov     	edx, eax
0x009B098A	0x005B098A	8b ce                           	mov     	ecx, esi
0x009B098C	0x005B098C	e8 af 24 da ff                  	call    	0x752e40
0x009B0991	0x005B0991	8b 4d d8                        	mov     	ecx, dword ptr [ebp - 0x28]
0x009B0994	0x005B0994	b8 39 8e e3 38                  	mov     	eax, 0x38e38e39
0x009B0999	0x005B0999	8b 75 d0                        	mov     	esi, dword ptr [ebp - 0x30]
0x009B099C	0x005B099C	83 c4 04                        	add     	esp, 4
0x009B099F	0x005B099F	2b ce                           	sub     	ecx, esi
0x009B09A1	0x005B09A1	f7 e9                           	imul    	ecx
0x009B09A3	0x005B09A3	c1 fa 04                        	sar     	edx, 4
0x009B09A6	0x005B09A6	8b c2                           	mov     	eax, edx
0x009B09A8	0x005B09A8	c1 e8 1f                        	shr     	eax, 0x1f
0x009B09AB	0x005B09AB	03 c2                           	add     	eax, edx
0x009B09AD	0x005B09AD	8d 0c c0                        	lea     	ecx, [eax + eax*8]
0x009B09B0	0x005B09B0	8b c6                           	mov     	eax, esi
0x009B09B2	0x005B09B2	c1 e1 03                        	shl     	ecx, 3
0x009B09B5	0x005B09B5	81 f9 00 10 00 00               	cmp     	ecx, 0x1000
0x009B09BB	0x005B09BB	72 14                           	jb      	0x9b09d1
0x009B09BD	0x005B09BD	8b 76 fc                        	mov     	esi, dword ptr [esi - 4]
0x009B09C0	0x005B09C0	83 c1 23                        	add     	ecx, 0x23
0x009B09C3	0x005B09C3	2b c6                           	sub     	eax, esi
0x009B09C5	0x005B09C5	83 c0 fc                        	add     	eax, -4
0x009B09C8	0x005B09C8	83 f8 1f                        	cmp     	eax, 0x1f
0x009B09CB	0x005B09CB	0f 87 be 00 00 00               	ja      	0x9b0a8f
0x009B09D1	0x005B09D1	51                              	push    	ecx
0x009B09D2	0x005B09D2	56                              	push    	esi
0x009B09D3	0x005B09D3	e8 84 e7 13 00                  	call    	0xaef15c
0x009B09D8	0x005B09D8	8b 4d 08                        	mov     	ecx, dword ptr [ebp + 8]
0x009B09DB	0x005B09DB	83 c4 08                        	add     	esp, 8
0x009B09DE	0x005B09DE	8b 55 0c                        	mov     	edx, dword ptr [ebp + 0xc]
0x009B09E1	0x005B09E1	c7 45 d0 00 00 00 00            	mov     	dword ptr [ebp - 0x30], 0
0x009B09E8	0x005B09E8	c7 45 d4 00 00 00 00            	mov     	dword ptr [ebp - 0x2c], 0
0x009B09EF	0x005B09EF	c7 45 d8 00 00 00 00            	mov     	dword ptr [ebp - 0x28], 0
0x009B09F6	0x005B09F6	83 7d cc 00                     	cmp     	dword ptr [ebp - 0x34], 0
0x009B09FA	0x005B09FA	0f 85 55 fb ff ff               	jne     	0x9b0555
0x009B0A00	0x005B0A00	e9 9c 00 00 00                  	jmp     	0x9b0aa1
0x009B0A05	0x005B0A05	8d 4d d0                        	lea     	ecx, [ebp - 0x30]
0x009B0A08	0x005B0A08	e8 a3 1d da ff                  	call    	0x7527b0
0x009B0A0D	0x005B0A0D	8b 55 0c                        	mov     	edx, dword ptr [ebp + 0xc]
0x009B0A10	0x005B0A10	52                              	push    	edx
0x009B0A11	0x005B0A11	53                              	push    	ebx
0x009B0A12	0x005B0A12	68 d8 e2 b7 00                  	push    	0xb7e2d8
0x009B0A17	0x005B0A17	6a 01                           	push    	1
0x009B0A19	0x005B0A19	e8 a2 08 06 00                  	call    	0xa112c0
0x009B0A1E	0x005B0A1E	83 c4 10                        	add     	esp, 0x10
0x009B0A21	0x005B0A21	8b 4d cc                        	mov     	ecx, dword ptr [ebp - 0x34]
0x009B0A24	0x005B0A24	85 c9                           	test    	ecx, ecx
0x009B0A26	0x005B0A26	74 1d                           	je      	0x9b0a45
0x009B0A28	0x005B0A28	8b 45 c8                        	mov     	eax, dword ptr [ebp - 0x38]
0x009B0A2B	0x005B0A2B	0f 1f 44 00 00                  	nop     	dword ptr [eax + eax]
0x009B0A30	0x005B0A30	83 e9 01                        	sub     	ecx, 1
0x009B0A33	0x005B0A33	ba 00 00 00 00                  	mov     	edx, 0
0x009B0A38	0x005B0A38	0f 44 c2                        	cmove   	eax, edx
0x009B0A3B	0x005B0A3B	85 c9                           	test    	ecx, ecx
0x009B0A3D	0x005B0A3D	75 f1                           	jne     	0x9b0a30
0x009B0A3F	0x005B0A3F	89 45 c8                        	mov     	dword ptr [ebp - 0x38], eax
0x009B0A42	0x005B0A42	89 4d cc                        	mov     	dword ptr [ebp - 0x34], ecx
0x009B0A45	0x005B0A45	8b 75 c4                        	mov     	esi, dword ptr [ebp - 0x3c]
0x009B0A48	0x005B0A48	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B0A4B	0x005B0A4B	85 f6                           	test    	esi, esi
0x009B0A4D	0x005B0A4D	74 1f                           	je      	0x9b0a6e
0x009B0A4F	0x005B0A4F	90                              	nop
0x009B0A50	0x005B0A50	8b 44 b1 fc                     	mov     	eax, dword ptr [ecx + esi*4 - 4]
0x009B0A54	0x005B0A54	4e                              	dec     	esi
0x009B0A55	0x005B0A55	85 c0                           	test    	eax, eax
0x009B0A57	0x005B0A57	74 0e                           	je      	0x9b0a67
0x009B0A59	0x005B0A59	6a 10                           	push    	0x10
0x009B0A5B	0x005B0A5B	50                              	push    	eax
0x009B0A5C	0x005B0A5C	e8 fb e6 13 00                  	call    	0xaef15c
0x009B0A61	0x005B0A61	8b 4d c0                        	mov     	ecx, dword ptr [ebp - 0x40]
0x009B0A64	0x005B0A64	83 c4 08                        	add     	esp, 8
0x009B0A67	0x005B0A67	85 f6                           	test    	esi, esi
0x009B0A69	0x005B0A69	75 e5                           	jne     	0x9b0a50
0x009B0A6B	0x005B0A6B	8b 75 c4                        	mov     	esi, dword ptr [ebp - 0x3c]
0x009B0A6E	0x005B0A6E	85 c9                           	test    	ecx, ecx
0x009B0A70	0x005B0A70	74 50                           	je      	0x9b0ac2
0x009B0A72	0x005B0A72	c1 e6 02                        	shl     	esi, 2
0x009B0A75	0x005B0A75	8b c1                           	mov     	eax, ecx
0x009B0A77	0x005B0A77	81 fe 00 10 00 00               	cmp     	esi, 0x1000
0x009B0A7D	0x005B0A7D	72 39                           	jb      	0x9b0ab8
0x009B0A7F	0x005B0A7F	8b 49 fc                        	mov     	ecx, dword ptr [ecx - 4]
0x009B0A82	0x005B0A82	83 c6 23                        	add     	esi, 0x23
0x009B0A85	0x005B0A85	2b c1                           	sub     	eax, ecx
0x009B0A87	0x005B0A87	83 c0 fc                        	add     	eax, -4
0x009B0A8A	0x005B0A8A	83 f8 1f                        	cmp     	eax, 0x1f
0x009B0A8D	0x005B0A8D	76 29                           	jbe     	0x9b0ab8
0x009B0A8F	0x005B0A8F	ff 15 94 88 b1 00               	call    	dword ptr [0xb18894]
0x009B0A95	0x005B0A95	33 db                           	xor     	ebx, ebx
0x009B0A97	0x005B0A97	33 d2                           	xor     	edx, edx
0x009B0A99	0x005B0A99	3b f1                           	cmp     	esi, ecx
0x009B0A9B	0x005B0A9B	0f 83 6f ff ff ff               	jae     	0x9b0a10
0x009B0AA1	0x005B0AA1	52                              	push    	edx
0x009B0AA2	0x005B0AA2	51                              	push    	ecx
0x009B0AA3	0x005B0AA3	53                              	push    	ebx
0x009B0AA4	0x005B0AA4	68 ac e2 b7 00                  	push    	0xb7e2ac
0x009B0AA9	0x005B0AA9	6a 01                           	push    	1
0x009B0AAB	0x005B0AAB	e8 10 08 06 00                  	call    	0xa112c0
0x009B0AB0	0x005B0AB0	83 c4 14                        	add     	esp, 0x14
0x009B0AB3	0x005B0AB3	e9 69 ff ff ff                  	jmp     	0x9b0a21
0x009B0AB8	0x005B0AB8	56                              	push    	esi
0x009B0AB9	0x005B0AB9	51                              	push    	ecx
0x009B0ABA	0x005B0ABA	e8 9d e6 13 00                  	call    	0xaef15c
0x009B0ABF	0x005B0ABF	83 c4 08                        	add     	esp, 8
0x009B0AC2	0x005B0AC2	8b 45 bc                        	mov     	eax, dword ptr [ebp - 0x44]
0x009B0AC5	0x005B0AC5	6a 08                           	push    	8
0x009B0AC7	0x005B0AC7	50                              	push    	eax
0x009B0AC8	0x005B0AC8	c7 45 c4 00 00 00 00            	mov     	dword ptr [ebp - 0x3c], 0
0x009B0ACF	0x005B0ACF	c7 45 c0 00 00 00 00            	mov     	dword ptr [ebp - 0x40], 0
0x009B0AD6	0x005B0AD6	c7 45 bc 00 00 00 00            	mov     	dword ptr [ebp - 0x44], 0
0x009B0ADD	0x005B0ADD	e8 7a e6 13 00                  	call    	0xaef15c
0x009B0AE2	0x005B0AE2	83 c4 08                        	add     	esp, 8
0x009B0AE5	0x005B0AE5	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x009B0AE8	0x005B0AE8	64 89 0d 00 00 00 00            	mov     	dword ptr fs:[0], ecx
0x009B0AEF	0x005B0AEF	59                              	pop     	ecx
0x009B0AF0	0x005B0AF0	5f                              	pop     	edi
0x009B0AF1	0x005B0AF1	5e                              	pop     	esi
0x009B0AF2	0x005B0AF2	5b                              	pop     	ebx
0x009B0AF3	0x005B0AF3	8b e5                           	mov     	esp, ebp
0x009B0AF5	0x005B0AF5	5d                              	pop     	ebp
0x009B0AF6	0x005B0AF6	c2 08 00                        	ret     	8
