0x009B0B00	0x005B0B00	55                              	push    	ebp
0x009B1062	0x005B1062	89 9d a4 fe ff ff               	mov     	dword ptr [ebp - 0x15c], ebx
0x009B1068	0x005B1068	74 0d                           	je      	0x9b1077
0x009B106A	0x005B106A	80 7d 10 00                     	cmp     	byte ptr [ebp + 0x10], 0
0x009B106E	0x005B106E	c6 85 cf fe ff ff 00            	mov     	byte ptr [ebp - 0x131], 0
0x009B1075	0x005B1075	74 07                           	je      	0x9b107e
0x009B1077	0x005B1077	c6 85 cf fe ff ff 01            	mov     	byte ptr [ebp - 0x131], 1
0x009B107E	0x005B107E	f6 c3 02                        	test    	bl, 2
0x009B1081	0x005B1081	74 09                           	je      	0x9b108c
0x009B1083	0x005B1083	83 e3 fd                        	and     	ebx, 0xfffffffd
0x009B1086	0x005B1086	89 9d a4 fe ff ff               	mov     	dword ptr [ebp - 0x15c], ebx
0x009B108C	0x005B108C	8b b5 d0 fe ff ff               	mov     	esi, dword ptr [ebp - 0x130]
0x009B1092	0x005B1092	ba 01 00 00 00                  	mov     	edx, 1
0x009B1097	0x005B1097	8b 74 35 84                     	mov     	esi, dword ptr [ebp + esi - 0x7c]
0x009B109B	0x005B109B	8b c6                           	mov     	eax, esi
0x009B109D	0x005B109D	8b ce                           	mov     	ecx, esi
0x009B109F	0x005B109F	c1 e8 05                        	shr     	eax, 5
0x009B10A2	0x005B10A2	83 e1 1f                        	and     	ecx, 0x1f
0x009B10A5	0x005B10A5	d3 e2                           	shl     	edx, cl
0x009B10A7	0x005B10A7	85 54 87 10                     	test    	dword ptr [edi + eax*4 + 0x10], edx
0x009B10AB	0x005B10AB	0f 84 f1 00 00 00               	je      	0x9b11a2
0x009B10B1	0x005B10B1	80 bd cf fe ff ff 00            	cmp     	byte ptr [ebp - 0x131], 0
0x009B10B8	0x005B10B8	0f 84 e4 00 00 00               	je      	0x9b11a2
0x009B10BE	0x005B10BE	56                              	push    	esi
0x009B10BF	0x005B10BF	ff b5 c8 fe ff ff               	push    	dword ptr [ebp - 0x138]
0x009B10C5	0x005B10C5	8b cf                           	mov     	ecx, edi
0x009B10C7	0x005B10C7	e8 b4 f0 ff ff                  	call    	0x9b0180
0x009B10CC	0x005B10CC	84 c0                           	test    	al, al
0x009B10CE	0x005B10CE	0f 84 ce 00 00 00               	je      	0x9b11a2
0x009B10D4	0x005B10D4	8b 95 c8 fe ff ff               	mov     	edx, dword ptr [ebp - 0x138]
0x009B10DA	0x005B10DA	56                              	push    	esi
0x009B10DB	0x005B10DB	83 ec 08                        	sub     	esp, 8
0x009B10DE	0x005B10DE	8b cc                           	mov     	ecx, esp
0x009B10E0	0x005B10E0	8b 02                           	mov     	eax, dword ptr [edx]
0x009B10E2	0x005B10E2	89 01                           	mov     	dword ptr [ecx], eax
0x009B10E4	0x005B10E4	8b 42 04                        	mov     	eax, dword ptr [edx + 4]
0x009B10E7	0x005B10E7	89 41 04                        	mov     	dword ptr [ecx + 4], eax
0x009B10EA	0x005B10EA	8d 8d d4 fe ff ff               	lea     	ecx, [ebp - 0x12c]
0x009B10F0	0x005B10F0	e8 bb 70 d8 ff                  	call    	0x7381b0
0x009B10F5	0x005B10F5	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x009B10FB	0x005B10FB	c7 45 fc 02 00 00 00            	mov     	dword ptr [ebp - 4], 2
0x009B1102	0x005B1102	8b 85 c0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x140]
0x009B1108	0x005B1108	89 85 fc fe ff ff               	mov     	dword ptr [ebp - 0x104], eax
0x009B110E	0x005B110E	8b 85 c4 fe ff ff               	mov     	eax, dword ptr [ebp - 0x13c]
0x009B1114	0x005B1114	89 85 00 ff ff ff               	mov     	dword ptr [ebp - 0x100], eax
0x009B111A	0x005B111A	8b 85 9c fe ff ff               	mov     	eax, dword ptr [ebp - 0x164]
0x009B1120	0x005B1120	89 85 f4 fe ff ff               	mov     	dword ptr [ebp - 0x10c], eax
0x009B1126	0x005B1126	8b 85 b8 fe ff ff               	mov     	eax, dword ptr [ebp - 0x148]
0x009B112C	0x005B112C	89 85 f8 fe ff ff               	mov     	dword ptr [ebp - 0x108], eax
0x009B1132	0x005B1132	8b 85 a0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x160]
0x009B1138	0x005B1138	c6 85 d4 fe ff ff 01            	mov     	byte ptr [ebp - 0x12c], 1
0x009B113F	0x005B113F	8b 40 40                        	mov     	eax, dword ptr [eax + 0x40]
0x009B1142	0x005B1142	40                              	inc     	eax
0x009B1143	0x005B1143	89 85 14 ff ff ff               	mov     	dword ptr [ebp - 0xec], eax
0x009B1149	0x005B1149	8b 46 04                        	mov     	eax, dword ptr [esi + 4]
0x009B114C	0x005B114C	3b 46 08                        	cmp     	eax, dword ptr [esi + 8]
0x009B114F	0x005B114F	74 15                           	je      	0x9b1166
0x009B1151	0x005B1151	8b 4e 04                        	mov     	ecx, dword ptr [esi + 4]
0x009B1154	0x005B1154	8d 85 d4 fe ff ff               	lea     	eax, [ebp - 0x12c]
0x009B115A	0x005B115A	50                              	push    	eax
0x009B115B	0x005B115B	e8 70 f6 d9 ff                  	call    	0x7507d0
0x009B1160	0x005B1160	83 46 04 48                     	add     	dword ptr [esi + 4], 0x48
0x009B1164	0x005B1164	eb 0f                           	jmp     	0x9b1175
0x009B1166	0x005B1166	8d 8d d4 fe ff ff               	lea     	ecx, [ebp - 0x12c]
0x009B116C	0x005B116C	51                              	push    	ecx
0x009B116D	0x005B116D	50                              	push    	eax
0x009B116E	0x005B116E	8b ce                           	mov     	ecx, esi
0x009B1170	0x005B1170	e8 cb 0a 00 00                  	call    	0x9b1c40
0x009B1175	0x005B1175	c6 45 fc 00                     	mov     	byte ptr [ebp - 4], 0
0x009B1179	0x005B1179	8b 85 04 ff ff ff               	mov     	eax, dword ptr [ebp - 0xfc]
0x009B117F	0x005B117F	ff 70 04                        	push    	dword ptr [eax + 4]
0x009B1182	0x005B1182	8d 85 04 ff ff ff               	lea     	eax, [ebp - 0xfc]
0x009B1188	0x005B1188	50                              	push    	eax
0x009B1189	0x005B1189	8b c8                           	mov     	ecx, eax
0x009B118B	0x005B118B	e8 b0 33 a7 ff                  	call    	0x424540
0x009B1190	0x005B1190	6a 14                           	push    	0x14
0x009B1192	0x005B1192	ff b5 04 ff ff ff               	push    	dword ptr [ebp - 0xfc]
0x009B1198	0x005B1198	e8 bf df 13 00                  	call    	0xaef15c
0x009B119D	0x005B119D	83 c4 08                        	add     	esp, 8
0x009B11A0	0x005B11A0	eb 06                           	jmp     	0x9b11a8
0x009B11A2	0x005B11A2	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x009B11A8	0x005B11A8	8b 85 d0 fe ff ff               	mov     	eax, dword ptr [ebp - 0x130]
0x009B11AE	0x005B11AE	83 85 c8 fe ff ff 08            	add     	dword ptr [ebp - 0x138], 8
0x009B11B5	0x005B11B5	83 c0 04                        	add     	eax, 4
0x009B11B8	0x005B11B8	89 85 d0 fe ff ff               	mov     	dword ptr [ebp - 0x130], eax
0x009B11BE	0x005B11BE	83 f8 34                        	cmp     	eax, 0x34
0x009B11C1	0x005B11C1	0f 8c 49 fe ff ff               	jl      	0x9b1010
0x009B11C7	0x005B11C7	eb 06                           	jmp     	0x9b11cf
0x009B11C9	0x005B11C9	8b b5 bc fe ff ff               	mov     	esi, dword ptr [ebp - 0x144]
0x009B11CF	0x005B11CF	8b 85 b8 fe ff ff               	mov     	eax, dword ptr [ebp - 0x148]
0x009B11D5	0x005B11D5	8b 8d a0 fe ff ff               	mov     	ecx, dword ptr [ebp - 0x160]
0x009B11DB	0x005B11DB	40                              	inc     	eax
0x009B11DC	0x005B11DC	89 85 b8 fe ff ff               	mov     	dword ptr [ebp - 0x148], eax
0x009B11E2	0x005B11E2	8d 51 08                        	lea     	edx, [ecx + 8]
0x009B11E5	0x005B11E5	83 f8 08                        	cmp     	eax, 8
0x009B11E8	0x005B11E8	0f 8c e2 f9 ff ff               	jl      	0x9b0bd0
0x009B11EE	0x005B11EE	8b c6                           	mov     	eax, esi
0x009B11F0	0x005B11F0	8b 4d f4                        	mov     	ecx, dword ptr [ebp - 0xc]
0x009B11F3	0x005B11F3	64 89 0d 00 00 00 00            	mov     	dword ptr fs:[0], ecx
0x009B11FA	0x005B11FA	59                              	pop     	ecx
0x009B11FB	0x005B11FB	5f                              	pop     	edi
0x009B11FC	0x005B11FC	5e                              	pop     	esi
0x009B11FD	0x005B11FD	5b                              	pop     	ebx
0x009B11FE	0x005B11FE	8b 4d ec                        	mov     	ecx, dword ptr [ebp - 0x14]
